City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,narsaq,32,GL,1524711000,63,60.91,-46.05,30.2,1.61
1,saint george,0,GR,1524711000,76,39.45,22.34,55.4,5.82
2,saint-philippe,90,CA,1524710700,93,45.36,-73.48,53.6,8.05
3,ushuaia,75,AR,1524708000,100,-54.81,-68.31,35.6,6.93
4,hithadhoo,44,MV,1524712720,100,-0.6,73.08,83.49,11.23
5,bambous virieux,40,MU,1524708000,83,-20.34,57.76,75.2,6.93
6,rikitea,76,PF,1524712720,100,-23.12,-134.97,77.46,6.98
7,bilma,0,NE,1524712720,21,18.69,12.92,68.1,4.52
8,jamestown,8,AU,1524712720,100,-33.21,138.6,61.44,5.97
9,kaitangata,0,NZ,1524712720,81,-46.28,169.85,63.6,4.41
10,kuito,80,AO,1524712721,70,-12.38,16.94,60.09,2.84
11,mazagao,20,BR,1524711600,100,-0.12,-51.29,77.0,2.24
12,bilibino,0,RU,1524712721,63,68.06,166.44,32.64,3.74
13,petropavlovsk-kamchatskiy,0,RU,1524709800,26,53.05,158.65,48.2,8.95
14,vestmannaeyjar,92,IS,1524712721,100,63.44,-20.27,41.01,6.42
15,east london,20,ZA,1524712721,89,-33.02,27.91,77.37,16.26
16,butaritari,80,KI,1524712722,100,3.07,172.79,83.04,13.35
17,new norfolk,20,AU,1524709980,38,-42.78,147.06,60.8,20.8
18,port alfred,36,ZA,1524712722,90,-33.59,26.89,69.63,18.39
19,provideniya,90,RU,1524709800,74,64.42,-173.23,33.8,8.95
20,dikson,80,RU,1524712722,95,73.51,80.55,18.87,16.71
21,torbay,90,CA,1524708000,60,47.66,-52.73,42.8,19.46
22,hermanus,76,ZA,1524712722,91,-34.42,19.24,54.33,11.34
23,albany,90,US,1524710760,87,42.65,-73.75,57.2,2.17
24,punta arenas,90,CL,1524711600,87,-53.16,-70.91,42.8,16.11
25,atuona,56,PF,1524712723,100,-9.8,-139.03,81.69,18.72
26,aklavik,90,CA,1524710280,80,68.22,-135.01,39.2,4.7
27,portland,20,US,1524707760,21,45.52,-122.67,82.4,4.7
28,bredasdorp,24,ZA,1524708000,87,-34.53,20.04,50.0,2.24
29,chuy,8,UY,1524712672,97,-33.69,-53.46,65.04,2.95
30,vaini,8,IN,1524712723,70,15.34,74.49,76.29,1.72
31,nemuro,75,JP,1524708000,57,43.32,145.57,51.8,9.17
32,norman wells,40,CA,1524708000,49,65.28,-126.83,48.2,11.41
33,lidice,20,CZ,1524711600,76,50.14,14.19,53.6,12.75
34,khrisokhorafa,0,GR,1524712724,79,41.18,23.23,51.09,2.95
35,bluff,0,AU,1524712724,34,-23.58,149.07,85.02,7.99
36,airai,0,TL,1524712724,45,-8.93,125.41,85.29,1.61
37,bukachacha,24,RU,1524712724,34,52.99,116.91,47.22,4.18
38,shaunavon,0,CA,1524712725,52,49.65,-108.41,44.34,6.42
39,rochegda,80,RU,1524712725,83,62.67,43.41,38.04,7.87
40,makakilo city,1,US,1524711420,54,21.35,-158.09,80.6,12.75
41,upernavik,88,GL,1524712725,100,72.79,-56.15,15.63,6.64
42,hilo,20,US,1524711360,69,19.71,-155.08,78.8,10.29
43,batticaloa,44,LK,1524712725,100,7.71,81.69,81.6,1.72
44,ponta do sol,68,BR,1524712725,64,-20.63,-46.0,68.64,5.19
45,yellowknife,75,CA,1524710940,60,62.45,-114.38,39.2,3.36
46,qaanaaq,68,GL,1524712726,94,77.48,-69.36,12.66,5.41
47,dingle,44,PH,1524712726,95,11.0,122.67,81.87,7.31
48,mandalgovi,0,MN,1524712726,72,45.76,106.27,55.86,6.53
49,salta,90,AR,1524711600,93,-24.79,-65.41,69.8,3.36
50,ostrovnoy,48,RU,1524712726,93,68.05,39.51,32.55,10.0
51,naze,40,NG,1524708000,94,5.43,7.07,75.2,3.62
52,ndola,0,ZM,1524712727,61,-12.97,28.64,53.07,7.76
53,mar del plata,44,AR,1524712727,41,-46.43,-67.52,62.34,15.59
54,erenhot,0,CN,1524712727,70,43.65,111.97,60.99,12.68
55,kutum,0,SD,1524712727,22,14.2,24.66,66.21,10.78
56,vestmanna,68,FO,1524711000,100,62.16,-7.17,39.2,11.41
57,kodiak,90,US,1524707580,66,39.95,-94.76,51.8,3.36
58,ilulissat,88,GL,1524711000,67,69.22,-51.1,17.6,8.05
59,souillac,0,FR,1524711600,93,45.6,-0.6,44.6,6.42
60,mataura,0,NZ,1524712728,85,-46.19,168.86,65.22,7.2
61,padang,0,ID,1524712728,100,-0.92,100.36,83.94,7.99
62,cidreira,68,BR,1524712728,93,-30.17,-50.22,70.08,2.62
63,camacha,75,PT,1524711600,82,33.08,-16.33,60.8,12.75
64,itaituba,8,BR,1524712729,97,-4.26,-55.99,73.41,2.28
65,yeppoon,0,AU,1524709800,23,-23.13,150.74,87.8,12.75
66,springbok,92,ZA,1524712729,93,-29.67,17.88,50.37,12.46
67,fairbanks,75,US,1524711480,45,64.84,-147.72,48.2,12.75
68,baculin,20,PH,1524712729,87,7.45,126.58,83.67,5.19
69,nome,75,US,1524710100,69,30.04,-94.42,73.4,5.82
70,arraial do cabo,0,BR,1524712729,95,-22.97,-42.02,74.31,8.88
71,itarema,68,BR,1524712730,92,-2.92,-39.92,77.19,9.66
72,san quintin,20,PH,1524708000,70,17.54,120.52,86.0,6.93
73,beira,20,ES,1524711600,87,43.2,-8.36,48.2,3.36
74,plaine magnien,40,MU,1524708000,83,-20.43,57.65,75.2,6.93
75,barrow,20,AR,1524712730,94,-38.31,-60.23,61.62,10.45
76,brekstad,75,NO,1524711000,93,63.69,9.67,39.2,9.17
77,safranbolu,0,TR,1524712730,81,41.25,32.69,48.12,2.84
78,eydhafushi,68,MV,1524712731,99,5.1,73.07,85.65,8.43
79,zhumadian,20,CN,1524712731,91,33.01,114.02,69.72,11.01
80,timbiqui,32,CO,1524712731,100,2.77,-77.67,73.14,2.95
81,tuktoyaktuk,90,CA,1524708000,95,69.44,-133.03,32.0,5.82
82,pimentel,20,BR,1524712731,97,-3.7,-45.5,71.25,2.39
83,jutai,76,BR,1524712731,100,-1.71,-47.89,74.04,2.17
84,katsuura,75,JP,1524708000,62,33.93,134.5,59.0,4.7
85,lompoc,1,US,1524711480,81,34.64,-120.46,57.2,8.05
86,bethel,20,US,1524711180,70,60.79,-161.76,42.8,20.8
87,sartell,1,US,1524710160,42,45.62,-94.21,48.2,3.36
88,hamilton,90,BM,1524711300,83,32.3,-64.78,69.8,23.04
89,colac,92,AU,1524712733,74,-38.34,143.59,59.19,5.97
90,saldanha,0,PT,1524712733,68,41.42,-6.55,53.97,10.45
91,port elizabeth,90,US,1524711840,82,39.31,-74.98,62.6,9.17
92,oyama,75,JP,1524708000,49,36.31,139.8,68.0,4.7
93,saskylakh,8,RU,1524712733,94,71.97,114.09,26.07,11.45
94,ribeira grande,92,PT,1524712733,97,38.52,-28.7,63.24,12.91
95,seydi,0,NE,1524712733,49,13.34,7.75,71.7,8.55
96,skibbereen,0,IE,1524711600,93,51.55,-9.27,37.4,8.05
97,srednekolymsk,0,RU,1524712734,68,67.46,153.71,27.06,8.66
98,avarua,75,CK,1524711600,83,-21.21,-159.78,77.0,8.05
99,nurota,0,UZ,1524709800,66,40.56,65.69,55.4,4.7
100,nikolskoye,90,RU,1524709800,93,59.7,30.79,42.8,2.24
101,dalvik,76,SE,1524711000,86,57.79,14.13,41.0,10.29
102,hobart,20,AU,1524709980,38,-42.88,147.33,60.8,20.8
103,arlit,0,NE,1524712734,18,18.74,7.39,69.81,3.29
104,bazarnyye mataki,92,RU,1524712735,91,54.9,49.93,38.04,17.05
105,busselton,92,AU,1524712735,100,-33.64,115.35,65.13,3.74
106,luwuk,92,ID,1524712735,100,-0.95,122.79,72.6,2.51
107,cape town,75,ZA,1524709800,93,-33.93,18.42,53.6,17.22
108,nadvoitsy,48,RU,1524712735,90,63.89,34.27,30.84,3.62
109,mount gambier,56,AU,1524712735,77,-37.83,140.78,60.9,6.2
110,lavrentiya,88,RU,1524712735,96,65.58,-170.99,30.84,22.64
111,wanning,75,AT,1524711000,76,48.64,13.53,55.4,5.82
112,porbandar,40,IN,1524709800,74,21.64,69.61,78.8,4.7
113,sitka,0,US,1524712736,67,37.17,-99.65,48.57,5.86
114,martapura,68,ID,1524712736,97,-3.41,114.85,82.77,3.96
115,puerto ayora,8,EC,1524712736,99,-0.74,-90.35,76.56,7.43
116,zheleznodorozhnyy,0,RU,1524709800,93,55.75,38.0,44.6,6.71
117,rocha,48,UY,1524712736,93,-34.48,-54.34,60.45,2.62
118,kapaa,40,US,1524711360,73,22.08,-159.32,78.8,18.34
119,la plata,12,AR,1524711600,94,-34.92,-57.95,73.4,5.82
120,bondo,76,CD,1524712737,99,3.81,23.69,70.17,2.62
121,bathsheba,40,BB,1524711600,78,13.22,-59.52,78.8,18.34
122,kokologo,8,BF,1524712737,63,12.19,-1.88,81.42,11.12
123,fortuna,0,ES,1524711600,59,38.18,-1.13,66.2,5.82
124,hailar,0,CN,1524712738,40,49.2,119.7,50.46,11.01
125,luanda,75,AO,1524708000,88,-8.83,13.24,78.8,3.36
126,kirakira,64,SB,1524712738,100,-10.46,161.92,84.12,7.87
127,kalulushi,0,ZM,1524712738,64,-12.84,28.09,53.43,6.53
128,thinadhoo,8,MV,1524712738,100,0.53,72.93,83.76,10.78
129,lazaro cardenas,40,MX,1524710460,27,28.39,-105.62,73.4,11.41
130,carmen,8,PH,1524712739,71,7.2,124.8,87.18,4.29
131,mogadishu,68,SO,1524712477,100,2.04,45.34,82.95,14.03
132,tura,92,IN,1524712739,93,25.52,90.21,70.53,5.75
133,kudahuvadhoo,56,MV,1524712739,100,2.67,72.89,84.39,11.01
134,kavieng,48,PG,1524712739,100,-2.57,150.8,85.83,9.66
135,glendive,1,US,1524711300,37,47.11,-104.71,57.2,11.41
136,carnarvon,8,ZA,1524712740,68,-30.97,22.13,48.75,16.82
137,beisfjord,88,NO,1524711000,93,68.38,17.6,35.6,2.24
138,guerrero negro,44,MX,1524712740,70,27.97,-114.04,62.88,8.32
139,ahuimanu,20,US,1524711420,69,21.44,-157.84,80.6,10.29
140,cabo san lucas,5,MX,1524711060,19,22.89,-109.91,84.2,11.23
141,longyearbyen,20,NO,1524711000,60,78.22,15.63,8.6,16.11
142,invermere,0,CA,1524712741,57,50.51,-116.03,39.93,1.39
143,yulara,90,AU,1524711600,43,-25.24,130.99,73.4,16.11
144,talcahuano,75,CL,1524711600,87,-36.72,-73.12,50.0,11.68
145,constitucion,90,MX,1524710880,13,23.99,-104.67,77.0,9.17
146,porto novo,44,BR,1524711600,93,-23.68,-45.44,66.2,2.24
147,muncar,8,ID,1524712741,89,-8.43,114.34,83.58,3.18
148,iztapa,0,GT,1524712742,80,13.93,-90.71,85.92,5.86
149,las palmas,40,PE,1524711600,100,-6.53,-76.35,73.4,2.17
150,khatanga,20,RU,1524712742,100,71.98,102.47,14.19,4.63
151,lorengau,20,PG,1524712742,100,-2.02,147.27,84.57,3.4
152,lebu,75,ET,1524708000,67,8.96,38.73,60.8,3.51
153,bandarbeyla,92,SO,1524712743,100,9.49,50.81,83.58,6.87
154,comodoro rivadavia,0,AR,1524711600,36,-45.87,-67.48,64.4,6.93
155,dongsheng,92,CN,1524712743,85,29.72,112.52,68.01,4.52
156,friesach,8,AT,1524711000,87,46.95,14.41,51.8,3.36
157,santander,20,PH,1524708000,74,9.42,123.33,87.8,9.17
158,necochea,0,AR,1524712743,97,-38.55,-58.74,61.08,8.43
159,maragogi,92,BR,1524712743,95,-9.01,-35.22,76.11,6.08
160,severo-kurilsk,36,RU,1524712744,93,50.68,156.12,35.88,11.34
161,noumea,92,NC,1524711600,78,-22.28,166.46,77.0,3.36
162,buchanan,40,LR,1524709800,94,5.88,-10.05,78.8,5.97
163,cairns,20,AU,1524711600,37,-16.92,145.77,86.0,10.29
164,ucluelet,20,CA,1524712744,75,48.94,-125.55,58.65,1.72
165,namibe,0,AO,1524712744,100,-15.19,12.15,79.44,3.85
166,umm kaddadah,0,SD,1524712744,19,13.6,26.69,67.02,9.44
167,dalmatovo,24,RU,1524712745,86,56.26,62.94,35.97,6.64
168,malangwa,36,CD,1524712745,100,-2.84,17.57,71.52,2.28
169,pevek,12,RU,1524712745,100,69.7,170.27,17.97,1.95
170,shieli,0,KZ,1524712745,81,44.18,66.74,49.2,4.52
171,punta de bombon,80,PE,1524712745,100,-17.17,-71.79,67.74,4.63
172,sembakung,92,ID,1524712745,81,3.82,117.25,83.49,2.28
173,khandyga,44,RU,1524712746,55,62.65,135.58,34.35,5.97
174,dunedin,0,NZ,1524712618,59,-45.87,170.5,62.79,3.74
175,chokurdakh,8,RU,1524712746,100,70.62,147.9,14.19,7.43
176,thompson,75,CA,1524708000,65,55.74,-97.86,32.0,8.05
177,tuatapere,20,NZ,1524712746,77,-46.13,167.69,62.61,9.33
178,hualmay,64,PE,1524712746,83,-11.1,-77.61,65.76,3.18
179,ongandjera,0,NA,1524712746,52,-17.88,15.07,56.85,3.62
180,slobozia-mandra,12,RO,1524712747,78,43.92,24.7,60.54,2.73
181,nyurba,56,RU,1524712747,45,63.29,118.35,34.71,7.65
182,hami,0,CN,1524712747,28,42.84,93.51,81.6,9.78
183,pacific grove,40,US,1524711300,76,36.62,-121.92,55.4,8.05
184,shemonaikha,80,KZ,1524712747,83,50.63,81.92,44.79,8.55
185,caravelas,88,BR,1524712747,100,-17.73,-39.27,78.63,7.99
186,kharan,24,PK,1524712748,28,28.58,65.42,71.61,5.53
187,sinop,0,TR,1524707400,87,42.03,35.15,48.2,8.21
188,mattawa,90,CA,1524708000,100,46.32,-78.7,33.8,11.41
189,hobyo,44,SO,1524712751,100,5.35,48.53,76.47,7.09
190,mitchell,1,US,1524707580,57,43.71,-98.03,51.8,8.05
191,coihaique,40,CL,1524711900,93,-45.58,-72.07,42.8,2.24
192,umm lajj,0,SA,1524712751,98,25.02,37.27,66.21,6.98
193,te anau,24,NZ,1524712752,76,-45.41,167.72,58.92,7.76
194,vostok,0,RU,1524712752,47,46.45,135.83,63.87,5.86
195,malkapur,0,IN,1524712733,29,20.89,76.2,83.49,7.2
196,vao,80,EE,1524712752,97,59.1,26.19,38.49,5.41
197,coquimbo,90,CL,1524711600,93,-29.95,-71.34,53.6,5.82
198,geraldton,75,CA,1524708000,55,49.72,-86.95,39.2,8.05
199,maceio,40,BR,1524711600,88,-9.67,-35.74,75.2,1.12
200,loandjili,75,CG,1524708000,94,-4.77,11.87,75.2,4.7
201,omboue,92,GA,1524712753,100,-1.57,9.26,82.14,2.39
202,tasiilaq,88,GL,1524711000,92,65.61,-37.64,26.6,1.12
203,bahay,75,PH,1524708000,62,10.01,123.62,87.8,8.05
204,saint-augustin,0,FR,1524711600,93,44.83,-0.61,50.0,2.24
205,salalah,20,OM,1524707400,78,17.01,54.1,80.6,4.7
206,alofi,0,NU,1524708000,65,-19.06,-169.92,82.4,11.41
207,ulaangom,8,MN,1524712754,60,49.98,92.07,58.29,4.97
208,egvekinot,32,RU,1524712754,84,66.32,-179.17,20.67,3.74
209,lasa,0,CY,1524711600,49,34.92,32.53,71.6,6.93
210,koundara,80,GN,1524712754,37,12.49,-13.3,82.95,2.73
211,hasaki,40,JP,1524709800,63,35.73,140.83,68.0,5.82
212,jumla,0,NP,1524712755,67,29.28,82.18,41.28,2.17
213,guano,80,EC,1524712755,96,-1.61,-78.64,46.68,1.95
214,aswan,0,EG,1524712755,55,24.09,32.9,59.37,6.76
215,vaitape,20,PF,1524712755,100,-16.52,-151.75,82.59,8.66
216,minot,1,US,1524707760,38,48.23,-101.3,59.0,21.92
217,sobolevo,92,RU,1524712755,97,54.43,31.9,51.81,18.16
218,brownwood,40,US,1524710100,93,31.71,-98.99,50.0,4.7
219,belmonte,0,PT,1524712756,73,40.36,-7.35,55.23,5.86
220,hanyang,80,CN,1524712756,64,32.14,105.51,64.41,2.51
221,isangel,92,VU,1524712756,100,-19.55,169.27,77.82,15.48
222,sao joao da barra,48,BR,1524712756,97,-21.64,-41.05,78.09,7.99
223,emerald,0,AU,1524712756,35,-23.53,148.16,84.21,9.78
224,samarai,88,PG,1524712756,100,-10.62,150.67,81.87,12.91
225,coihueco,0,CL,1524711600,93,-36.63,-71.83,39.2,6.93
226,yatou,20,CM,1524708000,94,3.63,9.81,73.4,2.17
227,jacobina,88,BR,1524712757,90,-11.19,-40.51,69.54,9.44
228,clyde river,75,CA,1524710820,83,70.47,-68.59,-11.21,4.7
229,tautira,40,PF,1524711600,69,-17.73,-149.15,82.4,8.05
230,kawalu,12,ID,1524712757,82,-7.38,108.21,77.91,2.95
231,basco,1,US,1524711300,66,40.33,-91.2,53.6,3.36
232,oriximina,20,BR,1524712758,97,-1.77,-55.87,76.47,3.96
233,burnie,20,AU,1524712758,100,-41.05,145.91,58.65,20.29
234,kahului,40,US,1524707760,65,20.89,-156.47,80.6,23.04
235,shitanjing,32,CN,1524712758,19,39.23,106.34,69.45,3.62
236,port macquarie,40,AU,1524711600,57,-31.43,152.91,77.0,8.05
237,seymchan,48,RU,1524712758,86,62.93,152.39,28.05,13.8
238,pavino,90,RU,1524709800,86,55.02,82.61,39.2,13.42
239,castro,92,CL,1524712759,99,-42.48,-73.76,53.88,6.98
240,mehamn,75,NO,1524711000,96,71.03,27.85,33.8,57.49
241,ulaanbaatar,0,MN,1524711600,26,47.92,106.92,57.2,4.47
242,uglich,44,RU,1524712759,93,57.53,38.32,37.77,8.66
243,madang,32,PG,1524712760,88,-5.21,145.81,83.49,6.31
244,georgetown,40,GY,1524711600,94,6.8,-58.16,77.0,4.7
245,liwale,0,TZ,1524712760,75,-9.8,37.92,64.59,4.74
246,brandon,1,US,1524712500,70,43.59,-96.57,48.2,8.77
247,nagato,75,JP,1524708000,76,34.35,131.14,59.0,8.05
248,adrar,0,DZ,1524708000,19,27.87,-0.29,66.2,4.7
249,san jose,56,PH,1524712737,70,15.79,120.99,85.83,2.17
250,muros,20,ES,1524711600,93,42.77,-9.06,44.6,11.41
251,kangaatsiaq,64,GL,1524712761,100,68.31,-53.46,17.07,9.33
252,kaeo,56,NZ,1524712762,54,-35.1,173.78,67.11,7.09
253,ixtapa,5,MX,1524710940,69,20.71,-105.21,73.4,2.24
254,ballina,76,IE,1524712779,83,54.11,-9.15,44.97,17.83
255,ambatofinandrahana,12,MG,1524712763,93,-20.55,46.8,44.79,2.73
