City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
256,san patricio,0,PY,1524712763,86,-26.98,-56.83,70.62,2.17
257,verkhnevilyuysk,32,RU,1524712763,54,63.45,120.31,33.9,4.97
258,matiri,64,UG,1524712763,97,0.58,30.76,63.87,2.95
259,esperance,20,TT,1524708000,88,10.24,-61.45,77.0,6.53
260,lerwick,88,GB,1524711000,93,60.15,-1.15,42.8,12.75
261,fort nelson,20,CA,1524708000,27,58.81,-122.69,64.4,9.17
262,port blair,0,IN,1524712764,100,11.67,92.75,85.02,4.63
263,ravels,75,BE,1524711840,87,51.37,5.0,48.2,6.93
264,weiser,1,US,1524707580,39,44.25,-116.97,75.2,2.39
265,kassala,0,SD,1524712764,36,15.45,36.38,63.51,2.73
266,biak,92,ID,1524712764,100,-0.91,122.88,72.6,2.51
267,havelock,5,US,1524707880,82,34.88,-76.9,64.4,10.29
268,dolores,0,UY,1524712765,94,-33.53,-58.22,65.58,6.76
269,la macarena,92,CO,1524712765,100,2.18,-73.79,68.64,1.95
270,bambanglipuro,36,ID,1524712765,96,-7.95,110.28,82.23,4.29
271,shetpe,0,KZ,1524712765,49,44.14,52.16,46.41,2.95
272,nanakuli,1,US,1524711420,65,21.39,-158.15,80.6,16.11
273,puebloviejo,75,CO,1524711600,66,10.99,-74.28,86.0,4.7
274,coahuayana,0,MX,1524712766,39,18.62,-100.35,77.55,3.74
275,lixourion,20,GR,1524711000,100,38.2,20.43,53.6,1.83
276,tiksi,44,RU,1524712766,91,71.64,128.87,21.12,10.89
277,zhigansk,8,RU,1524712766,66,66.77,123.37,29.13,5.53
278,luderitz,8,NA,1524712766,90,-26.65,15.16,56.67,4.41
279,kasongo-lunda,0,CD,1524712766,98,-6.48,16.82,66.84,2.06
280,jizan,20,SA,1524708000,70,16.89,42.56,89.6,3.36
281,bereda,32,ES,1524711600,87,43.27,-7.54,48.2,3.36
282,trenggalek,20,ID,1524712767,95,-8.05,111.71,79.35,3.06
283,kaseda,75,JP,1524708000,60,31.42,130.32,68.0,4.7
284,barsovo,75,RU,1524709800,85,61.17,73.17,24.8,11.18
285,redlands,20,US,1524711480,28,34.06,-117.19,73.4,9.17
286,yar-sale,64,RU,1524712768,91,66.83,70.83,20.22,14.47
287,beringovskiy,76,RU,1524712768,100,63.05,179.32,25.89,11.23
288,maues,8,BR,1524712768,95,-3.38,-57.72,75.66,2.62
289,labuhan,44,ID,1524712768,85,-2.54,115.51,81.51,2.73
290,grindavik,75,IS,1524711600,93,63.84,-22.43,37.4,9.17
291,redcliffe,44,GB,1524711360,87,51.45,-2.59,46.4,17.22
292,victoria,75,BN,1524709800,79,5.28,115.24,89.6,3.36
293,yevsino,92,RU,1524712769,100,54.42,83.32,41.64,11.34
294,lagoa,40,PT,1524711600,93,37.14,-8.45,62.6,8.05
295,berdigestyakh,0,RU,1524712769,47,62.1,126.7,31.92,5.97
296,praya,40,ID,1524711600,62,-8.71,116.27,87.8,8.05
297,tygda,0,RU,1524712770,19,53.11,126.33,39.75,12.57
298,vila franca do campo,20,PT,1524711600,87,37.72,-25.43,57.2,4.7
299,mecca,0,SA,1524708000,44,21.43,39.83,80.6,2.62
300,poum,0,MK,1524712770,66,41.28,20.71,46.41,2.73
301,namatanai,56,PG,1524712770,96,-3.66,152.44,85.47,6.42
302,mahebourg,40,MU,1524708000,83,-20.41,57.7,75.2,6.93
303,sunbury,90,US,1524707760,87,40.86,-76.79,59.0,3.36
304,tecoanapa,5,MX,1524710880,83,16.99,-99.26,80.6,2.62
305,sangolqui,75,EC,1524711600,93,-0.33,-78.45,51.8,4.7
306,havre,1,US,1524707580,35,48.55,-109.68,55.4,10.29
307,daru,80,SL,1524712771,94,7.99,-10.85,74.67,3.74
308,leningradskiy,48,RU,1524712771,100,69.38,178.42,11.85,4.74
309,marsa matruh,40,EG,1524708000,88,31.35,27.25,62.6,11.41
310,manzhouli,0,CN,1524712772,31,49.6,117.43,51.9,5.75
311,wattegama,8,LK,1524712772,90,7.35,80.68,78.45,3.74
312,bonthe,44,SL,1524712772,92,7.53,-12.5,79.8,3.96
313,kungurtug,0,RU,1524712772,40,50.6,97.53,61.35,3.62
314,coron,0,FR,1524711600,93,47.13,-0.65,42.8,2.24
315,sola,90,NO,1524711000,93,58.89,5.65,42.8,4.7
316,nouadhibou,0,MR,1524708000,82,20.93,-17.03,64.4,21.92
317,banda aceh,80,ID,1524712752,100,5.56,95.32,77.82,2.62
318,nanortalik,20,GL,1524712773,97,60.14,-45.24,28.59,15.26
319,popondetta,56,PG,1524712773,81,-8.77,148.24,78.54,2.39
320,codrington,0,AU,1524712773,80,-28.95,153.24,73.32,3.85
321,saint-georges,92,CA,1524712773,99,46.12,-70.67,46.14,6.08
322,anito,12,PH,1524712774,97,12.45,125.29,83.94,9.22
323,tula,100,RU,1524712656,96,54.19,37.62,44.61,9.1
324,meulaboh,56,ID,1524712774,100,4.14,96.13,81.15,2.95
325,ahipara,68,NZ,1524712774,73,-35.17,173.16,67.02,2.73
326,havre-saint-pierre,40,CA,1524708000,77,50.23,-63.6,35.6,5.82
327,klaksvik,48,FO,1524711000,100,62.23,-6.59,39.2,11.41
328,kruisfontein,92,ZA,1524712774,84,-34.0,24.73,61.62,11.34
329,firminy,90,FR,1524711600,93,45.39,4.29,53.6,5.75
330,puerto leguizamo,56,CO,1524712775,100,-0.19,-74.78,71.25,2.39
331,port shepstone,0,ZA,1524712775,85,-30.74,30.45,71.07,12.68
332,methoni,0,GR,1524711000,81,36.82,21.7,53.6,15.37
333,solwezi,0,ZM,1524712775,78,-12.18,26.4,50.01,5.53
334,chenzhou,88,CN,1524712775,100,25.81,113.03,66.57,4.63
335,ust-ishim,0,RU,1524712775,84,57.69,71.17,33.09,6.31
336,chegdomyn,88,RU,1524712776,56,51.13,133.04,39.57,7.99
337,taitung,90,TW,1524709800,78,22.76,121.15,73.4,1.12
338,iqaluit,90,CA,1524710220,78,63.75,-68.52,17.6,16.11
339,port hardy,20,CA,1524708000,71,50.7,-127.42,55.4,6.93
340,tarata,36,PE,1524712776,69,-17.47,-70.03,41.1,1.72
341,balakhta,36,RU,1524712776,75,55.38,91.62,52.62,4.18
342,lata,56,IN,1524712777,66,30.78,78.62,57.84,1.72
343,leon,1,US,1524711300,70,40.74,-93.75,51.8,6.93
344,rio gallegos,90,AR,1524711600,93,-51.62,-69.22,46.4,8.05
345,cap malheureux,40,MU,1524708000,83,-19.98,57.61,75.2,6.93
346,ancud,92,CL,1524712777,98,-41.87,-73.83,56.22,11.68
347,carballo,20,ES,1524711600,87,43.21,-8.69,48.2,3.36
348,krasnyy chikoy,20,RU,1524712778,47,50.36,108.75,58.02,3.18
349,turtas,0,RU,1524712778,63,58.94,69.13,31.29,3.74
350,killybegs,92,IE,1524712778,100,54.63,-8.45,44.7,21.97
351,horinchovo,20,UA,1524712778,95,48.27,23.43,55.14,2.17
352,minab,75,IR,1524709800,74,27.15,57.07,80.6,2.39
353,kumburgaz,0,TR,1524711000,72,41.02,28.48,60.8,4.7
354,la ronge,20,CA,1524708000,42,55.1,-105.3,46.4,4.7
355,mana,0,RS,1524711600,93,43.52,20.24,50.0,2.24
356,alexandria,90,US,1524711300,68,31.31,-92.44,71.6,11.41
357,gazanjyk,0,TM,1524712779,89,39.24,55.52,53.61,5.08
358,togur,0,RU,1524712779,95,58.36,82.83,38.31,9.66
359,vanimo,64,PG,1524712779,100,-2.67,141.3,82.14,7.76
360,lang son,88,VN,1524712779,98,21.83,106.73,73.68,3.96
361,san jeronimo,76,PE,1524712780,90,-13.65,-73.37,41.37,2.17
362,dhandhuka,0,IN,1524712780,70,22.38,71.98,79.17,5.75
363,porto walter,8,BR,1524712780,91,-8.27,-72.74,76.47,1.95
364,homer,75,US,1524711180,65,59.64,-151.54,44.6,8.05
365,oktyabrskiy,0,RU,1524709800,93,55.61,37.97,44.6,6.71
366,dhidhdhoo,24,MV,1524712781,100,6.88,73.1,85.11,6.98
367,sorland,75,NO,1524711000,100,67.67,12.69,37.4,2.24
368,auki,0,NG,1524712781,62,12.18,6.51,80.25,11.23
369,hambantota,0,LK,1524712781,100,6.12,81.12,84.3,5.08
370,jalu,0,LY,1524712781,55,29.03,21.55,55.59,2.84
371,northam,92,GB,1524711000,87,51.04,-4.21,46.4,13.87
372,vila velha,75,BR,1524711600,78,-3.71,-38.6,82.4,6.93
373,jackson,90,US,1524710100,82,35.61,-88.82,57.2,6.87
374,ngunguru,44,NZ,1524712782,100,-35.62,174.5,64.23,8.66
375,tomatlan,0,MX,1524712782,79,19.93,-105.25,72.24,2.73
376,north bend,90,US,1524710100,87,43.41,-124.22,51.8,2.17
377,sistranda,75,NO,1524711000,93,63.73,8.83,39.2,9.17
378,christchurch,0,NZ,1524709800,40,-43.53,172.64,71.6,10.29
379,chapais,90,CA,1524708240,92,49.78,-74.86,35.6,3.36
380,neryungri,0,RU,1524712783,40,56.66,124.71,24.09,9.78
381,touros,76,BR,1524712783,98,-5.2,-35.46,77.28,8.55
382,niteroi,40,BR,1524711600,88,-29.95,-51.16,75.2,4.7
383,morehead,1,US,1524711180,87,38.18,-83.43,51.8,4.97
384,manokwari,80,ID,1524712783,100,-0.87,134.08,81.87,9.1
385,grand gaube,40,MU,1524708000,83,-20.01,57.66,75.2,6.93
386,ulladulla,75,AU,1524708000,64,-35.36,150.48,71.6,12.75
387,quelimane,76,MZ,1524712784,85,-17.88,36.89,73.14,6.31
388,sao filipe,24,CV,1524712784,98,14.9,-24.5,70.8,16.71
389,bubaque,8,GW,1524712784,100,11.28,-15.83,78.45,10.78
390,ambulu,12,ID,1524712784,100,-8.35,113.61,82.95,4.07
391,dangriga,20,BZ,1524708000,88,16.97,-88.23,78.8,4.7
392,alekseyevka,75,RU,1524709800,100,53.25,50.49,37.4,8.95
393,ocos,90,GT,1524706920,88,14.51,-92.19,77.0,23.04
394,qaqortoq,48,GL,1524711000,63,60.72,-46.03,30.2,7.43
395,aras,24,YE,1524712785,79,14.28,44.38,47.04,0.38
396,berlevag,75,NO,1524711000,100,70.86,29.09,33.8,57.49
397,majene,64,ID,1524712785,100,-3.54,118.97,77.91,10.33
398,abu samrah,88,SY,1524712786,44,35.3,37.18,61.26,7.43
399,sept-iles,75,CA,1524708000,80,50.2,-66.38,35.6,8.05
400,vershino-shakhtaminskiy,12,RU,1524712786,28,51.3,117.89,48.39,3.62
401,beni mazar,0,EG,1524712786,80,28.5,30.8,56.49,6.64
402,lakes entrance,56,AU,1524712786,78,-37.88,147.99,64.86,10.22
403,taywarah,56,AF,1524712786,65,33.35,64.42,45.78,2.95
404,vardo,90,US,1524711660,67,39.62,-77.74,60.8,18.34
405,limbang,75,BN,1524709800,59,4.75,115.01,89.6,5.82
406,japura,68,ID,1524712787,88,-0.42,102.29,82.77,2.28
407,roma,0,IT,1524709200,58,41.89,12.48,55.4,6.93
408,cherskiy,0,RU,1524712787,68,68.75,161.3,31.2,5.75
409,bull savanna,24,JM,1524712787,92,17.89,-77.59,72.42,0.94
410,edgewater,20,US,1524711360,77,28.99,-80.9,71.6,10.29
411,husavik,64,CA,1524712787,61,50.56,-96.99,45.15,19.28
412,goundam,0,ML,1524712788,30,16.42,-3.66,79.62,13.58
413,evensk,0,RU,1524712788,92,61.92,159.24,31.92,15.14
414,amazar,0,RU,1524712788,34,53.86,120.88,41.55,3.29
415,los llanos de aridane,8,ES,1524711600,68,28.66,-17.92,64.4,12.75
416,baykit,48,RU,1524712788,85,61.68,96.39,38.58,12.57
417,porto nacional,20,BR,1524712788,82,-10.7,-48.41,74.49,2.84
418,tagab,8,AF,1524709500,42,34.85,69.65,62.6,4.7
419,kavaratti,0,IN,1524712789,100,10.57,72.64,85.38,8.88
420,cururupu,44,BR,1524712789,95,-1.82,-44.87,75.84,3.18
421,ischia,90,IT,1524711300,100,46.03,11.25,42.8,14.99
422,vydrino,12,RU,1524712789,74,51.46,104.64,43.08,2.17
423,la crosse,1,US,1524711180,61,43.8,-91.24,50.0,2.84
424,ippy,0,CF,1524712789,85,6.26,21.2,72.51,7.76
425,dauphin,1,CA,1524708000,45,51.15,-100.04,46.4,6.93
426,beterou,32,BJ,1524712790,75,9.2,2.26,78.45,7.31
427,juegang,24,CN,1524712790,80,32.31,121.18,63.15,4.18
428,mahibadhoo,64,MV,1524712790,99,3.78,72.97,85.29,9.89
429,tezu,88,IN,1524712790,66,27.93,96.16,63.69,1.39
430,ponta delgada,20,PT,1524709800,82,37.73,-25.67,57.2,4.7
431,kaohsiung,75,TW,1524709800,78,22.62,120.31,82.4,12.75
432,porto de moz,64,BR,1524712791,91,-1.75,-52.24,77.46,5.3
433,shonguy,75,RU,1524709800,74,68.75,33.15,37.4,4.47
434,yushala,0,RU,1524709800,80,57.08,64.26,32.0,6.71
435,anadyr,90,RU,1524709800,85,64.73,177.51,24.8,13.42
436,strezhevoy,75,RU,1524709800,92,60.73,77.6,30.2,4.47
437,whitehorse,75,CA,1524708000,31,60.72,-135.06,48.2,17.22
438,zaraza,20,VE,1524712791,71,9.35,-65.33,79.62,11.34
439,gouyave,20,GD,1524711600,78,12.16,-61.73,78.8,11.41
440,assiniboia,36,CA,1524712792,46,49.63,-105.99,50.82,10.78
441,faanui,8,PF,1524712792,100,-16.48,-151.75,82.59,9.44
442,tucuman,32,PE,1524712505,80,-17.17,-70.89,56.85,1.72
443,carahue,100,CL,1524712792,93,-38.71,-73.16,54.51,8.55
444,tual,88,ID,1524712792,100,-5.67,132.75,84.39,8.77
445,taoudenni,36,ML,1524712792,39,22.68,-3.98,61.17,3.4
446,kroya,44,ID,1524712792,94,-6.5,108.06,81.69,3.4
447,lappeenranta,90,FI,1524711000,100,61.06,28.19,39.2,2.24
448,chenghai,75,CN,1524708000,69,23.46,116.77,75.2,6.71
449,pisco,0,PE,1524711600,77,-13.71,-76.2,68.0,8.05
450,honiara,20,SB,1524711600,66,-9.43,159.96,87.8,6.93
451,ocampo,76,PH,1524712793,82,13.56,123.37,84.57,5.75
452,vetlanda,68,SE,1524711000,75,57.43,15.09,42.8,9.17
453,kuminskiy,0,RU,1524712780,73,58.67,66.57,31.56,3.51
454,petropavlivka,0,UA,1524712794,70,48.46,36.42,54.33,10.45
455,paracuru,75,BR,1524711600,78,-3.41,-39.03,82.4,6.93
456,axim,0,GH,1524712794,99,4.87,-2.24,81.87,11.12
457,kiunga,80,PG,1524712794,95,-6.12,141.3,78.0,2.73
458,timberlake,1,US,1524711360,72,32.26,-81.31,68.0,6.93
459,magdagachi,0,RU,1524712794,21,53.45,125.8,39.21,11.9
460,ormara,0,PK,1524712795,91,25.21,64.64,80.07,12.01
461,muli,0,IN,1524712795,76,22.62,71.45,80.43,10.56
462,sioux lookout,90,CA,1524708000,49,50.1,-91.92,50.0,3.36
463,cabra,32,ES,1524711600,93,37.47,-4.43,60.8,2.62
464,shingu,75,JP,1524708000,55,33.72,135.99,64.4,11.41
465,kropotkin,0,RU,1524712795,77,45.43,40.58,45.42,2.73
466,young,20,UY,1524712795,93,-32.7,-57.63,66.39,5.97
467,lubango,12,AO,1524712795,83,-14.92,13.49,60.99,0.83
468,cranbrook,40,CA,1524708000,17,49.51,-115.76,64.4,6.93
469,qujing,100,CN,1524712796,94,25.49,103.8,57.39,3.62
470,marion,90,US,1524711360,93,38.35,-97.02,44.6,5.82
471,mungwi,0,ZM,1524712796,71,-10.17,31.37,56.13,5.75
472,panguipulli,90,CL,1524711600,72,-39.64,-72.33,60.8,6.93
473,yerbogachen,100,RU,1524712796,84,61.28,108.01,37.05,6.98
474,mumford,8,GH,1524712797,95,5.26,-0.76,77.91,8.1
475,lavumisa,0,ZA,1524712797,95,-27.31,31.88,55.05,3.06
476,goure,0,NE,1524712797,49,13.98,10.27,72.15,2.39
477,carlyle,90,CA,1524708000,46,49.63,-102.27,53.6,18.34
478,almeirim,0,PT,1524711600,76,39.21,-8.63,57.2,5.82
479,talnakh,64,RU,1524712797,100,69.49,88.39,15.54,4.63
480,mantua,0,IT,1524711300,93,45.16,10.79,59.0,4.7
481,banepa,40,NP,1524711000,68,27.63,85.52,68.0,2.24
482,makokou,88,GA,1524712870,99,0.56,12.85,71.79,2.17
483,santa ana,40,SV,1524711000,88,13.99,-89.56,77.0,6.93
484,perpignan,12,FR,1524711600,67,42.7,2.88,60.8,13.87
485,kodinsk,0,RU,1524712871,60,58.6,99.18,49.74,7.09
486,lagos,20,NG,1524708000,88,6.46,3.39,77.0,4.7
487,oranjemund,56,ZA,1524712871,95,-28.55,16.43,62.43,19.06
488,tamworth,0,AU,1524711600,28,-31.09,150.93,80.6,12.75
489,talara,36,PE,1524712872,83,-4.58,-81.27,69.0,3.18
490,solnechnyy,68,RU,1524712872,59,50.72,136.64,44.52,10.89
491,great falls,40,US,1524707880,61,47.5,-111.29,48.2,5.82
492,casper,1,US,1524711180,27,42.87,-106.31,51.8,14.99
493,hay river,75,CA,1524708000,40,60.82,-115.79,53.6,11.41
494,misratah,44,LY,1524712872,94,32.38,15.09,62.97,12.24
495,japaratuba,20,BR,1524711600,69,-10.59,-36.94,80.6,10.29
496,thaba-tseka,0,LS,1524712873,77,-29.52,28.61,34.98,4.07
497,ambon,24,FR,1524711600,93,47.55,-2.56,44.6,2.24
498,kardla,92,EE,1524711000,100,58.44,26.57,41.0,6.93
499,surt,88,LY,1524712873,94,31.21,16.59,62.79,11.01
500,wynyard,0,CA,1524712873,46,51.77,-104.18,46.32,9.22
501,port hedland,68,AU,1524709800,31,-20.31,118.58,91.4,12.75
502,dawei,8,MM,1524712874,62,14.07,98.19,87.0,2.73
503,muyezerskiy,80,RU,1524712874,96,63.93,31.65,35.43,4.52
504,kargasok,88,RU,1524712874,91,59.06,80.87,36.42,6.64
505,labelle,1,US,1524711180,73,26.76,-81.44,71.6,3.36
506,balkhash,8,KZ,1524712874,97,46.84,74.98,45.24,4.52
507,pandan,20,PH,1524712874,100,11.72,122.09,82.68,11.01
508,suntar,68,RU,1524712874,48,62.16,117.65,34.35,8.55
509,adelaide,20,AU,1524711600,68,-34.93,138.6,66.2,10.29
510,inuvik,90,CA,1524710280,80,68.36,-133.71,39.2,4.7
511,bato,36,PH,1524712875,73,13.36,123.37,86.19,4.74
512,kushiro,75,JP,1524708000,58,43.11,144.15,53.6,11.41
513,bertinoro,0,IT,1524711300,93,44.15,12.13,53.6,8.43
514,mount isa,0,AU,1524709800,23,-20.73,139.49,87.8,11.41
